X;Y
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
-0,03244219;2,739206
0,007534255;2,723217
0,007534255;2,723217
0,007534255;2,723217
0,007534255;2,723217
0,04734106;2,70681
0,04734106;2,70681
0,04734106;2,70681
0,04734106;2,70681
0,04734106;2,70681
0,0864887;2,688886
0,0864887;2,688886
0,0864887;2,688886
0,0864887;2,688886
0,0864887;2,688886
0,1252524;2,670147
0,1252524;2,670147
0,1252524;2,670147
0,1637507;2,650868
0,1637507;2,650868
0,1637507;2,650868
0,1637507;2,650868
0,1637507;2,650868
0,2019066;2,630921
0,2019066;2,630921
0,2019066;2,630921
0,2019066;2,630921
0,2391938;2,609393
0,2391938;2,609393
0,2391938;2,609393
0,2391938;2,609393
0,2758653;2,586833
0,2758653;2,586833
0,2758653;2,586833
0,2758653;2,586833
0,3112203;2,56226
0,3112203;2,56226
0,3112203;2,56226
0,3112203;2,56226
0,3112203;2,56226
0,3455153;2,536229
0,3455153;2,536229
0,3455153;2,536229
0,3784977;2,508553
0,3784977;2,508553
0,3784977;2,508553
0,3784977;2,508553
0,3784977;2,508553
0,4106946;2,479967
0,4106946;2,479967
0,4106946;2,479967
0,4106946;2,479967
0,4416661;2,450058
0,4416661;2,450058
0,4416661;2,450058
0,4721109;2,419614
0,4721109;2,419614
0,4721109;2,419614
0,4721109;2,419614
0,4721109;2,419614
0,5018029;2,388434
0,5018029;2,388434
0,5018029;2,388434
0,5018029;2,388434
0,5305007;2,356337
0,5305007;2,356337
0,5305007;2,356337
0,5305007;2,356337
0,5584058;2,323549
0,5584058;2,323549
0,5584058;2,323549
0,5584058;2,323549
0,5859661;2,29047
0,5859661;2,29047
0,5859661;2,29047
0,6131784;2,257104
0,6131784;2,257104
0,6131784;2,257104
0,6131784;2,257104
0,6131784;2,257104
0,6403907;2,223738
0,6403907;2,223738
0,6403907;2,223738
0,667603;2,190372
0,667603;2,190372
0,667603;2,190372
0,667603;2,190372
0,6948153;2,157007
0,6948153;2,157007
0,6948153;2,157007
0,7222599;2,123832
0,7222599;2,123832
0,7222599;2,123832
0,7222599;2,123832
0,7222599;2,123832
0,7500504;2,090946
0,7500504;2,090946
0,7500504;2,090946
0,7778409;2,05806
0,7778409;2,05806
0,7778409;2,05806
0,7778409;2,05806
0,8060879;2,025566
0,8060879;2,025566
0,8060879;2,025566
0,834448;1,99317
0,834448;1,99317
0,834448;1,99317
0,834448;1,99317
0,8629211;1,960873
0,8629211;1,960873
0,8629211;1,960873
0,8629211;1,960873
0,8918424;1,928978
0,8918424;1,928978
0,8918424;1,928978
0,8918424;1,928978
0,921096;1,897386
0,921096;1,897386
0,921096;1,897386
0,921096;1,897386
0,9505695;1,866
0,9505695;1,866
0,9505695;1,866
0,9505695;1,866
0,9800431;1,834614
0,9800431;1,834614
0,9800431;1,834614
1,008741;1,802517
1,008741;1,802517
1,008741;1,802517
1,008741;1,802517
1,035837;1,769056
1,035837;1,769056
1,035837;1,769056
1,061265;1,734312
1,061265;1,734312
1,061265;1,734312
1,061265;1,734312
1,061265;1,734312
1,083569;1,697484
1,083569;1,697484
1,083569;1,697484
1,102713;1,658919
1,102713;1,658919
1,102713;1,658919
1,102713;1,658919
1,102713;1,658919
1,102713;1,658919
1,118563;1,618887
1,118563;1,618887
1,118563;1,618887
1,118563;1,618887
1,118563;1,618887
1,132153;1,578032
1,132153;1,578032
1,132153;1,578032
1,132153;1,578032
1,144309;1,536728
1,144309;1,536728
1,144309;1,536728
1,144309;1,536728
1,155162;1,495063
1,155162;1,495063
1,155162;1,495063
1,155162;1,495063
1,155162;1,495063
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,16514;1,45318
1,20817;1,454682
1,20817;1,454682
1,20817;1,454682
1,20817;1,454682
1,20817;1,454682
1,251208;1,455884
1,251208;1,455884
1,251208;1,455884
1,251208;1,455884
1,293045;1,500125
1,293045;1,500125
1,293045;1,500125
1,334882;1,544366
1,334882;1,544366
1,334882;1,544366
1,334882;1,544366
1,334882;1,544366
1,374668;1,590459
1,374668;1,590459
1,374668;1,590459
1,374668;1,590459
1,410114;1,639969
1,410114;1,639969
1,410114;1,639969
1,410114;1,639969
1,440559;1,692701
1,440559;1,692701
1,440559;1,692701
1,465519;1,748239
1,465519;1,748239
1,465519;1,748239
1,465519;1,748239
1,487736;1,804931
1,487736;1,804931
1,487736;1,804931
1,46995;1,844141
1,46995;1,844141
1,46995;1,844141
1,46995;1,844141
1,46995;1,844141
1,452163;1,883351
1,452163;1,883351
1,452163;1,883351
1,452163;1,883351
1,433695;1,922245
1,433695;1,922245
1,433695;1,922245
1,433695;1,922245
1,433695;1,922245
1,414551;1,96081
1,414551;1,96081
1,414551;1,96081
1,414551;1,96081
1,393285;1,998247
1,393285;1,998247
1,393285;1,998247
1,393285;1,998247
1,370724;2,034918
1,370724;2,034918
1,370724;2,034918
1,346773;2,070697
1,346773;2,070697
1,346773;2,070697
1,346773;2,070697
1,321587;2,105618
1,321587;2,105618
1,321587;2,105618
1,321587;2,105618
1,321587;2,105618
1,294608;2,139172
1,294608;2,139172
1,294608;2,139172
1,266361;2,171667
1,266361;2,171667
1,266361;2,171667
1,237108;2,203258
1,237108;2,203258
1,237108;2,203258
1,237108;2,203258
1,207307;2,234334
1,207307;2,234334
1,207307;2,234334
1,207307;2,234334
1,176545;2,264458
1,176545;2,264458
1,176545;2,264458
1,176545;2,264458
1,145056;2,293822
1,145056;2,293822
1,145056;2,293822
1,145056;2,293822
1,084274;2,290211
1,084274;2,290211
1,084274;2,290211
1,084274;2,290211
1,023635;2,284693
1,023635;2,284693
1,023635;2,284693
1,023635;2,284693
1,023635;2,284693
0,9633083;2,276429
0,9633083;2,276429
0,9633083;2,276429
0,9033808;2,265647
0,9033808;2,265647
0,9033808;2,265647
0,9033808;2,265647
0,8437778;2,253195
0,8437778;2,253195
0,8437778;2,253195
0,8437778;2,253195
0,8437778;2,253195
0,7844968;2,239291
0,7844968;2,239291
0,7844968;2,239291
0,72585;2,222917
0,72585;2,222917
0,72585;2,222917
0,72585;2,222917
0,6676208;2,205114
0,6676208;2,205114
0,6676208;2,205114
0,6099795;2,185492
0,6099795;2,185492
0,6099795;2,185492
0,5526178;2,165066
0,5526178;2,165066
0,5526178;2,165066
0,5526178;2,165066
0,4954731;2,144041
0,4954731;2,144041
0,4954731;2,144041
0,4954731;2,144041
0,4954731;2,144041
0,4389378;2,121429
0,4389378;2,121429
0,4389378;2,121429
0,383399;2,096469
0,383399;2,096469
0,383399;2,096469
0,3294382;2,068259
0,3294382;2,068259
0,3294382;2,068259
0,3294382;2,068259
0,2773553;2,036716
0,2773553;2,036716
0,2773553;2,036716
0,2773553;2,036716
0,2773553;2,036716
0,2352096;2,045521
0,2352096;2,045521
0,2352096;2,045521
0,192757;2,052702
0,192757;2,052702
0,192757;2,052702
0,192757;2,052702
0,192757;2,052702
0,1499373;2,057202
0,1499373;2,057202
0,1499373;2,057202
0,1069764;2,060056
0,1069764;2,060056
0,1069764;2,060056
0,1069764;2,060056
0,1069764;2,060056
0,06398802;2,062459
0,06398802;2,062459
0,06398802;2,062459
0,06398802;2,062459
0,0209419;2,061558
0,0209419;2,061558
0,0209419;2,061558
0,0209419;2,061558
0,0209419;2,061558
-0,02197498;2,058105
-0,02197498;2,058105
-0,02197498;2,058105
-0,02197498;2,058105
-0,02197498;2,058105
-0,06405817;2,049006
-0,06405817;2,049006
-0,06405817;2,049006
-0,1054458;2,037139
-0,1054458;2,037139
-0,1054458;2,037139
-0,1054458;2,037139
-0,1054458;2,037139
-0,1456417;2,021709
-0,1456417;2,021709
-0,1456417;2,021709
-0,1842737;2,0027
-0,1842737;2,0027
-0,1842737;2,0027
-0,1842737;2,0027
-0,1842737;2,0027
-0,2217103;1,981433
-0,2217103;1,981433
-0,2217103;1,981433
-0,2217103;1,981433
-0,2579014;1,95811
-0,2579014;1,95811
-0,2579014;1,95811
-0,2579014;1,95811
-0,2935961;1,934033
-0,2935961;1,934033
-0,2935961;1,934033
-0,2935961;1,934033
-0,3282514;1,908483
-0,3282514;1,908483
-0,3282514;1,908483
-0,3282514;1,908483
-0,3282514;1,908483
-0,3624554;1,882333
-0,3624554;1,882333
-0,3624554;1,882333
-0,3624554;1,882333
-0,3624554;1,882333
-0,3961043;1,855471
-0,3961043;1,855471
-0,3961043;1,855471
-0,3961043;1,855471
-0,3961043;1,855471
-0,4286972;1,827338
-0,4286972;1,827338
-0,4286972;1,827338
-0,4602884;1,798084
-0,4602884;1,798084
-0,4602884;1,798084
-0,4602884;1,798084
-0,4602884;1,798084
-0,4918796;1,768831
-0,4918796;1,768831
-0,4918796;1,768831
-0,4918796;1,768831
-0,4918796;1,768831
-0,5234708;1,739577
-0,5234708;1,739577
-0,5234708;1,739577
-0,5234708;1,739577
-0,5234708;1,739577
-0,5550621;1,710323
-0,5550621;1,710323
-0,5550621;1,710323
-0,5550621;1,710323
-0,5866533;1,68107
-0,5866533;1,68107
-0,5866533;1,68107
-0,5866533;1,68107
-0,6182445;1,651816
-0,6182445;1,651816
-0,6182445;1,651816
-0,6182445;1,651816
-0,6182445;1,651816
-0,6182445;1,651816
-0,6498358;1,622563
-0,6498358;1,622563
-0,6498358;1,622563
-0,6498358;1,622563
-0,681427;1,593309
-0,681427;1,593309
-0,681427;1,593309
-0,681427;1,593309
-0,7130182;1,564055
-0,7130182;1,564055
-0,7130182;1,564055
-0,7130182;1,564055
-0,7130182;1,564055
-0,7446095;1,534802
-0,7446095;1,534802
-0,7446095;1,534802
-0,7762007;1,505548
-0,7762007;1,505548
-0,7762007;1,505548
-0,7762007;1,505548
-0,7762007;1,505548
-0,8077919;1,476295
-0,8077919;1,476295
-0,8077919;1,476295
-0,8077919;1,476295
-0,8393832;1,447041
-0,8393832;1,447041
-0,8393832;1,447041
-0,8393832;1,447041
-0,900228;1,449379
-0,900228;1,449379
-0,900228;1,449379
-0,900228;1,449379
-0,9610729;1,451716
-0,9610729;1,451716
-0,9610729;1,451716
-0,9610729;1,451716
-0,9610729;1,451716
-1,021918;1,454054
-1,021918;1,454054
-1,021918;1,454054
-1,021918;1,454054
-1,082763;1,456391
-1,082763;1,456391
-1,082763;1,456391
-1,082763;1,456391
-1,143607;1,458729
-1,143607;1,458729
-1,143607;1,458729
-1,143607;1,458729
-1,204452;1,461066
-1,204452;1,461066
-1,204452;1,461066
-1,265297;1,463404
-1,265297;1,463404
-1,265297;1,463404
-1,265297;1,463404
-1,265297;1,463404
-1,326142;1,465742
-1,326142;1,465742
-1,326142;1,465742
-1,386987;1,468079
-1,386987;1,468079
-1,386987;1,468079
-1,386987;1,468079
-1,386987;1,468079
-1,447832;1,470417
-1,447832;1,470417
-1,447832;1,470417
-1,447832;1,470417
-1,508677;1,472754
-1,508677;1,472754
-1,508677;1,472754
-1,508677;1,472754
-1,569522;1,475092
-1,569522;1,475092
-1,569522;1,475092
-1,569522;1,475092
-1,630367;1,47743
-1,630367;1,47743
-1,630367;1,47743
-1,630367;1,47743
-1,630367;1,47743
-1,691212;1,479767
-1,691212;1,479767
-1,691212;1,479767
-1,752056;1,482105
-1,752056;1,482105
-1,752056;1,482105
-1,752056;1,482105
-1,812901;1,484442
-1,812901;1,484442
-1,812901;1,484442
-1,812901;1,484442
-1,812901;1,484442
-1,873746;1,48678
-1,873746;1,48678
-1,873746;1,48678
-1,934591;1,489117
-1,934591;1,489117
-1,934591;1,489117
-1,966182;1,459864
-1,966182;1,459864
-1,966182;1,459864
-1,966182;1,459864
-1,966182;1,459864
-1,997773;1,43061
-1,997773;1,43061
-1,997773;1,43061
-2,029365;1,401357
-2,029365;1,401357
-2,029365;1,401357
-2,029365;1,401357
-2,060956;1,372103
-2,060956;1,372103
-2,060956;1,372103
-2,060956;1,372103
-2,060956;1,372103
-2,092547;1,342849
-2,092547;1,342849
-2,092547;1,342849
-2,122348;1,311774
-2,122348;1,311774
-2,122348;1,311774
-2,122348;1,311774
-2,148379;1,277479
-2,148379;1,277479
-2,148379;1,277479
-2,166166;1,238269
-2,166166;1,238269
-2,166166;1,238269
-2,175265;1,196186
-2,175265;1,196186
-2,175265;1,196186
-2,175265;1,196186
-2,179317;1,153321
-2,179317;1,153321
-2,179317;1,153321
-2,178715;1,11027
-2,178715;1,11027
-2,178715;1,11027
-2,175712;1,067319
-2,175712;1,067319
-2,175712;1,067319
-2,169869;1,024662
-2,169869;1,024662
-2,169869;1,024662
-2,169869;1,024662
-2,160477;0,9826432
-2,160477;0,9826432
-2,160477;0,9826432
-2,148032;0,9414253
-2,148032;0,9414253
-2,148032;0,9414253
-2,148032;0,9414253
-2,131348;0,9017339
-2,131348;0,9017339
-2,131348;0,9017339
-2,131348;0,9017339
-2,131348;0,9017339
-2,112474;0,8630358
-2,112474;0,8630358
-2,112474;0,8630358
-2,112474;0,8630358
-2,0936;0,8243377
-2,0936;0,8243377
-2,0936;0,8243377
-2,0936;0,8243377
-2,074725;0,7856395
-2,074725;0,7856395
-2,074725;0,7856395
-2,055851;0,7469414
-2,055851;0,7469414
-2,055851;0,7469414
-2,036977;0,7082433
-2,036977;0,7082433
-2,036977;0,7082433
-2,036977;0,7082433
-2,018103;0,6695451
-2,018103;0,6695451
-2,018103;0,6695451
-1,999229;0,630847
-1,999229;0,630847
-1,999229;0,630847
-1,999229;0,630847
-1,980355;0,5921488
-1,980355;0,5921488
-1,980355;0,5921488
-1,961345;0,5535169
-1,961345;0,5535169
-1,961345;0,5535169
-1,942471;0,5148187
-1,942471;0,5148187
-1,942471;0,5148187
-1,942471;0,5148187
-1,924139;0,4758609
-1,924139;0,4758609
-1,924139;0,4758609
-1,906079;0,436776
-1,906079;0,436776
-1,906079;0,436776
-1,906079;0,436776
-1,906079;0,436776
-1,88802;0,3976911
-1,88802;0,3976911
-1,88802;0,3976911
-1,830875;0,3766659
-1,830875;0,3766659
-1,830875;0,3766659
-1,773585;0,3560401
-1,773585;0,3560401
-1,773585;0,3560401
-1,773585;0,3560401
-1,715675;0,337224
-1,715675;0,337224
-1,715675;0,337224
-1,656493;0,3229062
-1,656493;0,3229062
-1,656493;0,3229062
-1,596226;0,3142214
-1,596226;0,3142214
-1,596226;0,3142214
-1,596226;0,3142214
-1,535516;0,3095498
-1,535516;0,3095498
-1,535516;0,3095498
-1,474733;0,3059385
-1,474733;0,3059385
-1,474733;0,3059385
-1,474733;0,3059385
-1,41388;0,3038133
-1,41388;0,3038133
-1,41388;0,3038133
-1,41388;0,3038133
-1,41388;0,3038133
-1,353004;0,3025379
-1,353004;0,3025379
-1,353004;0,3025379
-1,323203;0,2714621
-1,323203;0,2714621
-1,323203;0,2714621
-1,293403;0,2403862
-1,293403;0,2403862
-1,293403;0,2403862
-1,293403;0,2403862
-1,263602;0,2093104
-1,263602;0,2093104
-1,263602;0,2093104
-1,233802;0,1782345
-1,233802;0,1782345
-1,233802;0,1782345
-1,204219;0,1469513
-1,204219;0,1469513
-1,204219;0,1469513
-1,204219;0,1469513
-1,204219;0,1469513
-1,174855;0,1154624
-1,174855;0,1154624
-1,174855;0,1154624
-1,145712;0,08376926
-1,145712;0,08376926
-1,145712;0,08376926
-1,145712;0,08376926
-1,116569;0,05207612
-1,116569;0,05207612
-1,116569;0,05207612
-1,116569;0,05207612
-1,116569;0,05207612
-1,087426;0,02038299
-1,087426;0,02038299
-1,087426;0,02038299
-1,058282;-0,01131015
-1,058282;-0,01131015
-1,058282;-0,01131015
-1,058282;-0,01131015
-1,058282;-0,01131015
-1,0287;-0,04259331
-1,0287;-0,04259331
-1,0287;-0,04259331
-1,0287;-0,04259331
-0,9977281;-0,07250229
-0,9977281;-0,07250229
-0,9977281;-0,07250229
-0,9658324;-0,1014237
-0,9658324;-0,1014237
-0,9658324;-0,1014237
-0,9658324;-0,1014237
-0,9658324;-0,1014237
-0,9325621;-0,1287525
-0,9325621;-0,1287525
-0,9325621;-0,1287525
-0,8977295;-0,15406
-0,8977295;-0,15406
-0,8977295;-0,15406
-0,8977295;-0,15406
-0,8608237;-0,1762354
-0,8608237;-0,1762354
-0,8608237;-0,1762354
-0,8608237;-0,1762354
-0,8608237;-0,1762354
-0,8223255;-0,195514
-0,8223255;-0,195514
-0,8223255;-0,195514
-0,7821297;-0,2109439
-0,7821297;-0,2109439
-0,7821297;-0,2109439
-0,7821297;-0,2109439
-0,7821297;-0,2109439
-0,7276848;-0,1836801
-0,7276848;-0,1836801
-0,7276848;-0,1836801
-0,6734315;-0,1560369
-0,6734315;-0,1560369
-0,6734315;-0,1560369
-0,6734315;-0,1560369
-0,6199713;-0,1268896
-0,6199713;-0,1268896
-0,6199713;-0,1268896
-0,6199713;-0,1268896
-0,566511;-0,09774239
-0,566511;-0,09774239
-0,566511;-0,09774239
-0,566511;-0,09774239
-0,5130508;-0,06859513
-0,5130508;-0,06859513
-0,5130508;-0,06859513
-0,5130508;-0,06859513
-0,5130508;-0,06859513
-0,4595906;-0,03944787
-0,4595906;-0,03944787
-0,4595906;-0,03944787
-0,4061303;-0,01030061
-0,4061303;-0,01030061
-0,4061303;-0,01030061
-0,4061303;-0,01030061
-0,3526701;0,01884665
-0,3526701;0,01884665
-0,3526701;0,01884665
-0,3526701;0,01884665
-0,3113663;0,006690159
-0,3113663;0,006690159
-0,3113663;0,006690159
-0,3113663;0,006690159
-0,2700626;-0,005466335
-0,2700626;-0,005466335
-0,2700626;-0,005466335
-0,2700626;-0,005466335
-0,2700626;-0,005466335
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,2287588;-0,01762283
-0,1857161;-0,0186749
-0,1857161;-0,0186749
-0,1857161;-0,0186749
-0,1857161;-0,0186749
-0,1857161;-0,0186749
-0,1426923;-0,01702222
-0,1426923;-0,01702222
-0,1426923;-0,01702222
-0,1426923;-0,01702222
-0,1426923;-0,01702222
-0,09984222;-0,01282087
-0,09984222;-0,01282087
-0,09984222;-0,01282087
-0,09984222;-0,01282087
-0,09984222;-0,01282087
-0,05766604;-0,004163471
-0,05766604;-0,004163471
-0,05766604;-0,004163471
-0,01581769;0,005960577
-0,01581769;0,005960577
-0,01581769;0,005960577
-0,01581769;0,005960577
-0,01581769;0,005960577
0,02588523;0,01666793
0,02588523;0,01666793
0,02588523;0,01666793
0,02588523;0,01666793
0,02588523;0,01666793
0,06714638;0,02896828
0,06714638;0,02896828
0,06714638;0,02896828
0,06714638;0,02896828
0,1077574;0,04326954
0,1077574;0,04326954
0,1077574;0,04326954
0,1077574;0,04326954
0,1476213;0,05953756
0,1476213;0,05953756
0,1476213;0,05953756
0,1476213;0,05953756
0,1476213;0,05953756
0,1859841;0,07908425
0,1859841;0,07908425
0,1859841;0,07908425
0,1859841;0,07908425
0,2227343;0,1015165
0,2227343;0,1015165
0,2227343;0,1015165
0,2227343;0,1015165
0,2227343;0,1015165
0,2586792;0,1252176
0,2586792;0,1252176
0,2586792;0,1252176
0,2586792;0,1252176
0,2586792;0,1252176
0,2936001;0,1504032
0,2936001;0,1504032
0,2936001;0,1504032
0,2936001;0,1504032
0,2936001;0,1504032
0,3274357;0,177029
0,3274357;0,177029
0,3274357;0,177029
0,3274357;0,177029
0,3274357;0,177029
0,3608962;0,2041247
0,3608962;0,2041247
0,3608962;0,2041247
0,3608962;0,2041247
0,3608962;0,2041247
0,3943567;0,2312203
0,3943567;0,2312203
0,3943567;0,2312203
0,3943567;0,2312203
0,3943567;0,2312203
0,4278173;0,258316
0,4278173;0,258316
0,4278173;0,258316
0,4278173;0,258316
0,4278173;0,258316
0,4612778;0,2854116
0,4612778;0,2854116
0,4612778;0,2854116
0,4947383;0,3125072
0,4947383;0,3125072
0,4947383;0,3125072
0,4947383;0,3125072
0,4947383;0,3125072
0,5281988;0,3396029
0,5281988;0,3396029
0,5281988;0,3396029
0,5281988;0,3396029
0,5281988;0,3396029
0,5616594;0,3666985
0,5616594;0,3666985
0,5616594;0,3666985
0,5616594;0,3666985
0,5616594;0,3666985
0,59512;0,3937942
0,59512;0,3937942
0,59512;0,3937942
0,59512;0,3937942
0,59512;0,3937942
0,6556761;0,3874293
0,6556761;0,3874293
0,6556761;0,3874293
0,6556761;0,3874293
0,7162541;0,3812758
0,7162541;0,3812758
0,7162541;0,3812758
0,7162541;0,3812758
0,77701;0,3772402
0,77701;0,3772402
0,77701;0,3772402
0,77701;0,3772402
0,837827;0,3742656
0,837827;0,3742656
0,837827;0,3742656
0,837827;0,3742656
0,837827;0,3742656
0,8987135;0,3736278
0,8987135;0,3736278
0,8987135;0,3736278
0,8987135;0,3736278
0,8987135;0,3736278
0,9592471;0,3802037
0,9592471;0,3802037
0,9592471;0,3802037
1,018893;0,3924471
1,018893;0,3924471
1,018893;0,3924471
1,018893;0,3924471
1,077653;0,4084116
1,077653;0,4084116
1,077653;0,4084116
1,077653;0,4084116
1,135563;0,4272273
1,135563;0,4272273
1,135563;0,4272273
1,135563;0,4272273
1,192484;0,4488496
1,192484;0,4488496
1,192484;0,4488496
1,192484;0,4488496
1,192484;0,4488496
1,24886;0,471856
1,24886;0,471856
1,24886;0,471856
1,304223;0,4972031
1,304223;0,4972031
1,304223;0,4972031
1,304223;0,4972031
1,358668;0,5244669
1,358668;0,5244669
1,358668;0,5244669
1,412431;0,5530527
1,412431;0,5530527
1,412431;0,5530527
1,412431;0,5530527
1,412431;0,5530527
1,465374;0,5831286
1,465374;0,5831286
1,465374;0,5831286
1,518;0,6137572
1,518;0,6137572
1,518;0,6137572
1,518;0,6137572
1,518;0,6137572
1,570302;0,6449352
1,570302;0,6449352
1,570302;0,6449352
1,570302;0,6449352
1,570302;0,6449352
1,621484;0,6779195
1,621484;0,6779195
1,621484;0,6779195
1,621484;0,6779195
1,621484;0,6779195
1,671964;0,7119685
1,671964;0,7119685
1,671964;0,7119685
1,671964;0,7119685
1,721719;0,7470672
1,721719;0,7470672
1,721719;0,7470672
1,721719;0,7470672
1,770855;0,7830288
1,770855;0,7830288
1,770855;0,7830288
1,770855;0,7830288
1,819356;0,8198426
1,819356;0,8198426
1,819356;0,8198426
1,819356;0,8198426
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
1,824752;0,8625586
